origin,destination,count
LAS,ONT,662
LAS,ORD,720
LAS,ORF,60
LAS,PBI,60
LAS,PDX,494
LAS,PHL,474
LAS,PHX,2007
LAS,PIT,215
LAS,PSP,215
LAS,PVD,60
LAS,RDU,120
LAS,RNO,823
LAS,ROC,26
LAS,SAN,943
LAS,SAT,257
LAS,SBA,73
LAS,SBP,29
LAS,SDF,60
LAS,SEA,662
LAS,SFO,1170
LAS,SJC,709
LAS,SLC,792
LAS,SMF,672
LAS,SNA,692
LAS,STL,208
LAS,TPA,161
LAS,TUL,60
LAS,TUS,391
LAS,YUM,29
LAW,DFW,344
LAX,ABQ,407
LAX,ASE,110
LAX,ATL,721
LAX,AUS,166
LAX,BDL,29
LAX,BFL,120
LAX,BNA,204
LAX,BOI,168
LAX,BOS,326
LAX,BWI,135
LAX,CLD,381
LAX,CLE,73
LAX,CLT,239
LAX,CMH,5
LAX,COS,172
LAX,CVG,155
LAX,DCA,31
LAX,DEN,1367
LAX,DFW,611
LAX,DSM,17
LAX,DTW,319
LAX,EGE,29
LAX,ELP,171
LAX,EUG,57
LAX,EWR,296
LAX,FAT,708
LAX,FLL,78
LAX,GEG,69
LAX,GJT,6
LAX,HNL,656
LAX,HOU,234
LAX,IAD,554
LAX,IAH,306
LAX,ICT,100
LAX,IND,66
LAX,IPL,113
LAX,IYK,161
LAX,JAC,8
LAX,JAX,2
LAX,JFK,940
LAX,KOA,118
LAX,LAS,2123
LAX,LIH,106
LAX,MCI,226
LAX,MCO,245
LAX,MDW,393
LAX,MEM,120
LAX,MFR,1
LAX,MIA,217
LAX,MOD,219
LAX,MRY,482
LAX,MSP,342
LAX,MSY,141
LAX,MTJ,8
LAX,OAK,1373
LAX,OGG,236
LAX,OKC,82
LAX,ONT,24
LAX,ORD,931
LAX,OXR,219
LAX,PDX,472
LAX,PHL,360
LAX,PHX,1753
LAX,PIT,55
LAX,PSP,493
LAX,RDU,7
LAX,RNO,353
LAX,SAN,1799
LAX,SAT,220
LAX,SBA,778
LAX,SBP,487
LAX,SEA,734
LAX,SFO,1929
LAX,SGU,119
LAX,SJC,1710
LAX,SJU,18
LAX,SLC,791
LAX,SMF,1090
LAX,SMX,284
LAX,SNA,32
LAX,STL,184
LAX,TPA,83
LAX,TUS,715
LAX,XNA,59
LAX,YUM,170
LBB,ABQ,60
LBB,AUS,120
LBB,DAL,444
LBB,DFW,528
LBB,ELP,59
LBB,IAH,142
LBB,LAS,60
LCH,IAH,185
LEX,ATL,218
LEX,CVG,240
LEX,DAY,1
LEX,DCA,53
LEX,DFW,120
LEX,DTW,120
LEX,EWR,53
LEX,IAH,113
LEX,LGA,59
LEX,ORD,351
LFT,ATL,165
LFT,DFW,234
LFT,IAH,478
LGA,ATL,1468
LGA,BHM,60
LGA,BNA,85
LGA,BOS,1832
LGA,CAE,101
LGA,CAK,119
LGA,CHS,214
LGA,CLE,396
LGA,CLT,950
LGA,CMH,436
LGA,CVG,577
LGA,DAB,34
LGA,DCA,1725
LGA,DEN,516
LGA,DFW,441
LGA,DSM,120
LGA,DTW,780
LGA,EGE,4
LGA,FLL,360
LGA,FNT,104
LGA,GRR,60
LGA,GSO,162
LGA,GSP,102
LGA,HDN,6
LGA,HSV,44
LGA,IAD,206
LGA,IAH,300
LGA,IND,218
LGA,JAX,222
LGA,LEX,64
LGA,MCO,361
LGA,MEM,284
LGA,MIA,279
LGA,MLB,2
LGA,MSN,102
LGA,MSP,428
LGA,MSY,70
LGA,ORD,1301
LGA,PBI,277
LGA,PHF,120
LGA,PIT,216
LGA,RDU,637
LGA,RIC,155
LGA,RSW,36
LGA,SAV,149
LGA,SDF,114
LGA,SLC,6
LGA,SRQ,16
LGA,STL,140
LGA,TPA,257
LGA,TYS,111
LGA,VPS,2
LGA,XNA,126
LGB,BOS,58
LGB,FAT,98
LGB,FLL,31
LGB,GEG,1
LGB,IAD,85
LGB,JFK,118
LGB,LAS,93
LGB,MRY,101
LGB,OAK,124
LGB,ORD,62
LGB,PHX,282
LGB,RNO,112
LGB,SEA,93
LGB,SLC,343
LGB,SMF,62
LGB,TWF,1
LIH,DEN,8
LIH,HNL,1714
LIH,KOA,25
LIH,LAX,106
LIH,OGG,91
LIH,PHX,46
LIH,SAN,14
LIH,SEA,31
LIH,SFO,74
LIH,SNA,11
LIT,ATL,435
LIT,BWI,60
LIT,CLT,8
LIT,DAL,384
LIT,DFW,592
LIT,DTW,60
LIT,EWR,53
LIT,HOU,60
LIT,IAH,128
LIT,LAS,60
LIT,MDW,60
LIT,MEM,180
LIT,MSP,60
LIT,ORD,284
LIT,PHX,60
LIT,SLC,18
LIT,STL,107
LNK,DEN,180
LNK,DTW,60
LNK,LAN,1
LNK,MSP,27
LNK,ORD,231
LRD,DFW,229
LRD,IAH,100
LSE,MSP,71
LSE,ORD,235
LWS,BOI,1
LWS,IDA,1
LWS,SLC,100
LYH,ATL,106
MAF,ABQ,60
MAF,AUS,113
MAF,DAL,327
MAF,DFW,350
MAF,HOU,112
MAF,IAH,127
MAF,LAS,60
MBS,DTW,169
MBS,MSP,2
MBS,ORD,230
MCI,ABQ,114
MCI,ATL,536
MCI,AUS,170
MCI,BNA,220
MCI,BWI,164
MCI,CLE,171
MCI,CLT,199
MCI,CMH,104
MCI,COS,111
MCI,CVG,257
MCI,DAL,785
MCI,DEN,825
MCI,DFW,244
MCI,DTW,232
MCI,EWR,228
MCI,IAD,135
MCI,IAH,343
MCI,IND,215
MCI,JAX,57
MCI,LAS,350
MCI,LAX,226
MCI,MCO,228
MCI,MDW,690
MCI,MEM,146
MCI,MIA,16
MCI,MSN,60
MCI,MSP,374
MCI,MSY,114
MCI,OAK,107
MCI,OKC,216
MCI,ONT,104
MCI,ORD,406
MCI,PDX,60
MCI,PHX,393
MCI,PIT,111
MCI,RDU,221
MCI,SAN,114
MCI,SAT,171
MCI,SEA,60
MCI,SLC,173
MCI,SMF,60
MCI,STL,327
MCI,TPA,110
MCI,TUL,166
MCI,TUS,57
MCN,ATL,132
MCO,ABQ,120
MCO,ALB,180
MCO,ATL,1353
MCO,AUS,60
MCO,BDL,275
MCO,BHM,173
MCO,BMI,28
MCO,BNA,280
MCO,BOS,433
MCO,BQN,31
MCO,BTV,22
MCO,BUF,273
MCO,BWI,815
MCO,CAK,60
MCO,CLE,233
MCO,CLT,588
MCO,CMH,182
MCO,CVG,175
MCO,DAY,64
MCO,DCA,295
MCO,DEN,573
MCO,DFW,370
MCO,DTW,584
MCO,EWR,443
MCO,FLL,340
MCO,FNT,120
MCO,GRR,60
MCO,GSO,2
MCO,GSP,46
MCO,HOU,293
MCO,HPN,167
MCO,IAD,643
MCO,IAH,231
MCO,IND,383
MCO,ISP,352
MCO,JAN,60
MCO,JAX,2
MCO,JFK,519
MCO,LAS,203
MCO,LAX,245
MCO,LGA,359
MCO,MCI,228
MCO,MDW,617
MCO,MEM,268
MCO,MHT,300
MCO,MIA,186
MCO,MKE,120
MCO,MLI,28
MCO,MSP,360
MCO,MSY,227
MCO,ORD,549
MCO,ORF,120
MCO,PDX,31
MCO,PHF,60
MCO,PHL,1083
MCO,PHX,180
MCO,PIT,382
MCO,PSE,31
MCO,PVD,362
MCO,PWM,82
MCO,RDU,259
MCO,RIC,49
MCO,ROC,107
MCO,RSW,240
MCO,SAN,4
MCO,SAT,120
MCO,SDF,121
MCO,SEA,62
MCO,SFO,60
MCO,SJU,190
MCO,SLC,93
MCO,STL,344
MCO,SWF,103
MCO,SYR,31
MDT,ATL,298
MDT,CLT,180
MDT,CVG,163
MDT,DFW,60
MDT,DTW,45
MDT,IAD,170
MDT,MSP,60
MDT,ORD,311
MDW,ABQ,120
MDW,ALB,120
MDW,ATL,500
MDW,AUS,119
MDW,BDL,174
MDW,BHM,120
MDW,BNA,503
MDW,BUF,179
MDW,BWI,470
MDW,CLE,471
MDW,CLT,13
MDW,CMH,459
MDW,DEN,636
MDW,DTW,622
MDW,EWR,68
MDW,FLL,300
MDW,HOU,358
MDW,IAD,336
MDW,IND,227
MDW,ISP,235
MDW,JAN,118
MDW,LAS,695
MDW,LAX,393
MDW,LIT,60
MDW,MCI,700
MDW,MCO,619
MDW,MHT,282
MDW,MIA,33
MDW,MSP,389
MDW,MSY,60
MDW,OAK,288
MDW,OMA,340
MDW,ORF,118
MDW,PDX,119
MDW,PHL,443
MDW,PHX,451
MDW,PIT,347
MDW,PVD,230
MDW,RDU,223
MDW,RNO,60
MDW,RSW,256
MDW,SAN,290
MDW,SAT,112
MDW,SDF,275
MDW,SEA,165
MDW,SFO,180
MDW,SJC,111
MDW,SLC,120
MDW,SMF,111
MDW,SRQ,108
MDW,STL,670
MDW,TPA,411
MDW,TUS,120
MEI,ATL,105
MEM,ATL,792
MEM,AUS,181
MEM,BHM,147
MEM,BNA,150
MEM,BOS,28
MEM,BTR,178
MEM,BWI,113
MEM,CAE,58
MEM,CHA,47
MEM,CHS,114
MEM,CLE,167
MEM,CLT,257
MEM,CMH,180
MEM,CVG,254
MEM,DCA,168
MEM,DEN,282
MEM,DFW,291
MEM,DSM,151
MEM,DTW,382
MEM,EVV,118
MEM,EWR,263
MEM,FLL,102
MEM,FSM,56
MEM,GPT,136
MEM,GRR,31
MEM,GSO,87
MEM,GSP,164
MEM,HSV,149
MEM,IAH,452
MEM,ICT,93
MEM,IND,180
MEM,JAN,109
MEM,JAX,175
MEM,LAS,66
MEM,LAX,180
MEM,LGA,284
MEM,LIT,167
MEM,MCI,160
MEM,MCO,267
MEM,MGM,93
MEM,MIA,136
MEM,MKE,170
MEM,MLI,66
MEM,MOB,151
MEM,MSN,60
MEM,MSP,480
MEM,MSY,181
MEM,OKC,159
MEM,OMA,180
MEM,ORD,690
MEM,PFN,151
MEM,PHL,89
MEM,PHX,180
MEM,PIT,167
MEM,PNS,180
MEM,RDU,165
MEM,RIC,5
MEM,RSW,6
MEM,SAT,179
MEM,SAV,12
MEM,SDF,119
MEM,SEA,53
MEM,SGF,150
MEM,SHV,180
MEM,SJU,14
MEM,STL,149
MEM,TLH,180
MEM,TPA,141
MEM,TUL,180
MEM,TYS,180
MEM,VPS,180
MEM,XNA,145
MFE,ATL,10
MFE,DFW,124
MFE,IAH,286
MFR,DEN,60
MFR,LAS,29
MFR,MOD,1
MFR,PDX,270
MFR,PHX,60
MFR,RDD,1
MFR,RDM,1
MFR,SBA,1
MFR,SFO,399
MFR,SLC,117
MFR,TWF,1
MGM,ATL,387
MGM,IAH,60
MGM,MEM,93
MHT,ATL,176
MHT,BWI,621
MHT,CLE,162
MHT,CLT,116
MHT,CVG,162
MHT,DCA,43
MHT,DTW,160
MHT,EWR,234
MHT,IAD,55
MHT,LAS,60
MHT,MCO,300
MHT,MDW,281
MHT,ORD,185
MHT,PHL,388
MHT,PHX,60
MHT,TPA,121
MIA,ATL,852
MIA,BDL,31
MIA,BNA,62
MIA,BOS,185
MIA,BWI,118
MIA,CLE,37
MIA,CLT,725
MIA,CMH,76
MIA,CVG,253
MIA,DCA,248
MIA,DEN,151
MIA,DFW,279
MIA,DTW,242
MIA,EGE,8
MIA,EWR,244
MIA,GSO,60
MIA,IAD,74
MIA,IAH,240
MIA,IND,119
MIA,JFK,239
MIA,LAS,82
MIA,LAX,217
MIA,LGA,279
MIA,MCI,16
MIA,MCO,186
MIA,MDW,33
MIA,MEM,135
MIA,MSP,162
MIA,MSY,93
MIA,ORD,279
MIA,ORF,60
MIA,PHL,286
MIA,PHX,31
MIA,PIT,68
MIA,RDU,93
MIA,RIC,59
MIA,SDF,60
MIA,SEA,31
MIA,SFO,93
MIA,SJU,216
MIA,STL,62
MIA,STT,62
MIA,STX,31
MIA,TPA,155
MIA,XNA,59
MKE,ABE,1
MKE,ATL,563
MKE,BDL,113
MKE,BWI,230
MKE,CLE,230
MKE,CLT,113
MKE,CMH,155
MKE,CVG,206
MKE,DEN,278
MKE,DFW,116
MKE,DTW,290
MKE,EWR,445
MKE,FAR,1
MKE,IAH,267
MKE,LAS,60
MKE,MCI,1
MKE,MCO,120
MKE,MEM,170
MKE,MQT,52
MKE,MSN,113
MKE,MSP,549
MKE,OMA,104
MKE,ORD,495
MKE,PHL,156
MKE,PHX,180
MKE,PIT,215
MKE,RDU,138
MKE,RSW,48
MKE,SLC,5
MKE,TPA,48
MLB,ATL,299
MLB,LGA,2
MLI,ATL,406
MLI,DEN,108
MLI,DFW,60
MLI,DTW,172
MLI,LAS,28
MLI,MCO,28
MLI,MEM,66
MLI,MSP,160
MLI,ORD,406
MLU,ATL,170
MLU,DFW,172
MLU,IAH,113
MOB,ATL,378
MOB,DFW,181
MOB,IAH,244
MOB,MEM,109
MOB,ORD,52
MOD,BFL,1
MOD,LAX,225
MOD,RNO,1
MOD,SFO,273
MOT,MSP,180
MQT,GRB,60
MQT,MKE,51
MQT,ORD,52
MRY,DEN,60
MRY,LAS,14
MRY,LAX,478
MRY,LGB,100
MRY,ONT,57
MRY,PHX,117
MRY,SAN,105
MRY,SFO,411
MRY,SLC,6
MSN,ATL,61
MSN,ATW,1
MSN,CLE,53
MSN,DCA,16
MSN,DEN,160
MSN,DFW,120
MSN,DTW,288
MSN,EWR,53
MSN,LGA,104
MSN,MCI,60
MSN,MEM,60
MSN,MKE,111
MSN,MSP,228
MSN,ORD,825
MSN,RFD,1
MSO,DEN,186
MSO,MSP,39
MSO,PIH,2
MSO,SLC,322
MSP,ABQ,81
MSP,ALB,23
MSP,ALO,52
MSP,ANC,82
MSP,ATL,854
MSP,ATW,12
MSP,AUS,5
MSP,AVL,60
MSP,AZO,60
MSP,BDL,166
MSP,BIL,126
MSP,BIS,236
MSP,BNA,115
MSP,BOI,125
MSP,BOS,226
MSP,BUF,6
MSP,BWI,173
MSP,BZN,142
MSP,CHS,2
MSP,CID,173
MSP,CLE,283
MSP,CLT,233
MSP,CMH,180
MSP,CMX,60
MSP,COS,81
MSP,CPR,31
MSP,CVG,289
MSP,CWA,12
MSP,DAY,113
MSP,DCA,310
MSP,DEN,840
MSP,DFW,298
MSP,DLH,247
MSP,DSM,161
MSP,DTW,911
MSP,EGE,60
MSP,EWR,545
MSP,FAR,330
MSP,FCA,21
MSP,FLL,97
MSP,FNT,58
MSP,FSD,299
MSP,GEG,125
MSP,GFK,232
MSP,GRB,231
MSP,GRR,298
MSP,GSO,60
MSP,GTF,103
MSP,HDN,60
MSP,HLN,60
MSP,HNL,60
MSP,IAD,235
MSP,IAH,377
MSP,ICT,120
MSP,IDA,60
MSP,IND,298
MSP,JAX,60
MSP,JFK,173
MSP,LAN,60
MSP,LAS,490
MSP,LAX,341
MSP,LGA,428
MSP,LIT,60
MSP,LNK,27
MSP,LSE,70
MSP,MCI,374
MSP,MCO,360
MSP,MDT,60
MSP,MDW,333
MSP,MEM,419
MSP,MIA,163
MSP,MKE,547
MSP,MLI,158
MSP,MOT,180
MSP,MSN,228
MSP,MSO,39
MSP,MYR,2
MSP,OKC,115
MSP,OMA,190
MSP,ORD,1328
MSP,ORF,60
MSP,PDX,207
MSP,PHL,271
MSP,PHX,642
MSP,PIT,190
MSP,PSP,60
MSP,PVD,6
MSP,RAP,179
MSP,RDU,120
MSP,RHI,32
MSP,RIC,60
MSP,ROC,60
MSP,RST,247
MSP,RSW,157
MSP,SAN,200
MSP,SAT,115
MSP,SAV,2
MSP,SBN,60
MSP,SDF,157
MSP,SEA,320
MSP,SFO,299
MSP,SGF,60
MSP,SJC,115
MSP,SJU,14
MSP,SLC,390
MSP,SMF,125
MSP,SNA,172
MSP,SPI,1
MSP,STL,314
MSP,SUX,59
MSP,TPA,185
MSP,TUL,120
MSP,TUS,81
MSP,TVC,60
MSP,TYS,60
MSP,XNA,120
MSY,ATL,707
MSY,AUS,107
MSY,BHM,179
MSY,BNA,124
MSY,BOS,4
MSY,BWI,60
MSY,CLE,15
MSY,CLT,243
MSY,CMH,1
MSY,CVG,57
MSY,DAL,332
MSY,DCA,55
MSY,DEN,176
MSY,DFW,213
MSY,DTW,16
MSY,EWR,131
MSY,FLL,63
MSY,HOU,612
MSY,IAD,137
MSY,IAH,400
MSY,IND,4
MSY,JAX,114
MSY,JFK,93
MSY,LAS,120
MSY,LAX,140
MSY,LGA,70
MSY,MCI,114
MSY,MCO,228
MSY,MDW,60
MSY,MEM,181
MSY,MIA,93
MSY,ORD,228
MSY,PHL,172
MSY,PHX,60
MSY,RDU,114
MSY,SAT,107
MSY,SLC,58
MSY,TPA,183
MSY,TWF,1
MTJ,ATL,14
MTJ,DEN,310
MTJ,DFW,52
MTJ,EWR,4
MTJ,IAH,43
MTJ,LAX,8
MTJ,ORD,4
MTJ,SLC,68
MYR,ATL,199
MYR,CLT,366
MYR,DTW,60
MYR,EWR,39
MYR,IAD,64
MYR,MSP,2
OAJ,ATL,165
OAK,ABQ,160
OAK,ATL,46
OAK,BNA,60
OAK,BOI,114
OAK,BOS,31
OAK,BUR,956
OAK,DEN,584
OAK,DFW,93
OAK,FLL,13
OAK,GEG,120
OAK,HNL,31
OAK,HOU,113
OAK,IAD,68
OAK,IAH,84
OAK,JFK,83
OAK,KOA,4
OAK,LAS,917
OAK,LAX,1392
OAK,LGB,124
OAK,MCI,107
OAK,MDW,288
OAK,OGG,31
OAK,ONT,680
OAK,ORD,59
OAK,PDX,422
OAK,PHX,747
OAK,RNO,225
OAK,SAN,1011
OAK,SEA,646
OAK,SLC,473
OAK,SNA,660
OAK,TUS,60
OGG,DEN,15
OGG,DFW,31
OGG,HNL,2116
OGG,ITO,60
OGG,KOA,245
OGG,LAX,236
OGG,LIH,31
OGG,OAK,31
OGG,PDX,60
OGG,PHX,80
OGG,SAN,77
OGG,SEA,60
OGG,SFO,133
OGG,SLC,46
OGG,SMF,31
OGG,SNA,31
OKC,ABQ,58
OKC,ATL,334
OKC,AUS,56
OKC,BWI,60
OKC,CLE,20
OKC,CVG,162
OKC,DAL,268
OKC,DEN,354
OKC,DFW,273
OKC,DTW,120
OKC,EWR,56
OKC,HOU,226
OKC,IAH,379
OKC,LAS,68
OKC,LAX,81
OKC,MCI,216
OKC,MEM,175
OKC,MSP,99
OKC,ONT,57
OKC,ORD,326
OKC,PHX,286
OKC,SAN,104
OKC,SAT,58
OKC,SLC,138
OKC,SMF,57
OKC,STL,120
OMA,ABQ,1
OMA,ATL,291
OMA,CVG,164
OMA,DEN,338
OMA,DFW,147
OMA,DSM,1
OMA,DTW,120
OMA,EWR,122
OMA,GRB,1
OMA,IAH,317
OMA,LAS,180
OMA,LNK,1
OMA,MDW,340
OMA,MEM,180
OMA,MKE,102
OMA,MSP,190
OMA,ONT,106
OMA,ORD,708
OMA,PHX,351
OMA,SAN,111
OMA,SLC,124
OMA,STL,172
OMA,TUS,56
OME,ANC,61
OME,OTZ,31
ONT,ABQ,106
ONT,ATL,125
ONT,AUS,106
ONT,BNA,60
ONT,BOI,112
ONT,COS,114
ONT,DEN,252
ONT,DFW,151
ONT,ELP,57
ONT,FAT,57
ONT,GEG,105
ONT,GJT,1
ONT,IAH,92
ONT,JFK,31
ONT,LAS,662
ONT,LAX,24
ONT,MCI,105
ONT,MRY,56
ONT,OAK,680
ONT,OKC,57
ONT,OMA,106
ONT,PDX,31
ONT,PHX,1040
ONT,RNO,57
ONT,SAN,2
ONT,SAT,113
ONT,SEA,124
ONT,SFO,280
ONT,SJC,495
ONT,SLC,304
ONT,SMF,670
ONT,TUL,57
ONT,TUS,114
ORD,ABE,226
ORD,ABQ,31
ORD,ALB,295
ORD,ANC,31
ORD,ASE,168
ORD,ATL,983
ORD,ATW,390
ORD,AUS,279
ORD,AVP,115
ORD,AZO,406
ORD,BDL,597
ORD,BHM,290
ORD,BIL,1
ORD,BMI,396
ORD,BNA,596
ORD,BOI,118
ORD,BOS,800
ORD,BTR,56
ORD,BTV,100
ORD,BUF,520
ORD,BWI,555
ORD,BZN,67
ORD,CAE,230
ORD,CAK,169
ORD,CHA,116
ORD,CHS,205
ORD,CID,551
ORD,CLE,792
ORD,CLT,968
ORD,CMH,772
ORD,CMI,411
ORD,COS,196
ORD,CRW,120
ORD,CVG,941
ORD,CWA,175
ORD,DAY,341
ORD,DBQ,231
ORD,DCA,1000
ORD,DEN,774
ORD,DFW,856
ORD,DSM,793
ORD,DTW,1097
ORD,EGE,35
ORD,ELP,62
ORD,EVV,332
ORD,EWR,865
ORD,FAR,224
ORD,FLL,250
ORD,FNT,236
ORD,FSD,285
ORD,FWA,524
ORD,GEG,60
ORD,GJT,10
ORD,GPT,55
ORD,GRB,592
ORD,GRR,563
ORD,GSO,126
ORD,GSP,331
ORD,HDN,89
ORD,HNL,91
ORD,HPN,594
ORD,HSV,115
ORD,IAD,455
ORD,IAH,569
ORD,ICT,513
ORD,IND,624
ORD,JAC,91
ORD,JAN,52
ORD,JAX,300
ORD,JFK,482
ORD,LAN,250
ORD,LAS,718
ORD,LAX,875
ORD,LEX,350
ORD,LGA,1302
ORD,LGB,62
ORD,LIT,286
ORD,LNK,227
ORD,LSE,236
ORD,MBS,229
ORD,MCI,468
ORD,MCO,543
ORD,MDT,260
ORD,MEM,690
ORD,MHT,184
ORD,MIA,278
ORD,MKE,509
ORD,MLI,439
ORD,MOB,52
ORD,MQT,52
ORD,MSN,813
ORD,MSP,1394
ORD,MSY,272
ORD,MTJ,4
ORD,OAK,59
ORD,OGG,34
ORD,OKC,310
ORD,OMA,676
ORD,ORF,266
ORD,PBI,129
ORD,PDX,281
ORD,PHL,929
ORD,PHX,702
ORD,PIA,576
ORD,PIT,611
ORD,PNS,111
ORD,PSP,83
ORD,PVD,301
ORD,PWM,15
ORD,RDU,364
ORD,RIC,343
ORD,RNO,31
ORD,ROA,65
ORD,ROC,399
ORD,RST,403
ORD,RSW,93
ORD,SAN,424
ORD,SAT,242
ORD,SAV,182
ORD,SBN,347
ORD,SDF,589
ORD,SEA,571
ORD,SFO,702
ORD,SGF,450
ORD,SHV,52
ORD,SJC,204
ORD,SJU,143
ORD,SLC,384
ORD,SMF,185
ORD,SNA,351
ORD,SPI,228
ORD,STL,400
ORD,STT,21
ORD,SYR,406
ORD,TOL,228
ORD,TPA,332
ORD,TUL,274
ORD,TUS,86
ORD,TVC,294
ORD,TYS,246
ORD,VPS,56
ORD,XNA,485
ORF,ATL,350
ORF,BOS,41
ORF,BWI,273
ORF,CLE,2
ORF,CLT,323
ORF,CVG,109
ORF,DFW,122
ORF,DTW,183
ORF,EWR,202
ORF,IAD,158
ORF,IAH,152
ORF,JAX,120
ORF,JFK,2
ORF,LAS,60
ORF,MCO,119
ORF,MDW,117
ORF,MIA,60
ORF,MSP,60
ORF,ORD,182
ORF,TPA,60
OTZ,ANC,31
OTZ,OME,61
OXR,LAX,219
PBI,ATL,610
PBI,BDL,49
PBI,BOS,230
PBI,BWI,269
PBI,CLE,39
PBI,CLT,357
PBI,CVG,114
PBI,DCA,193
PBI,DEN,49
PBI,DFW,85
PBI,DTW,84
PBI,EWR,306
PBI,HPN,147
PBI,IAH,170
PBI,ISP,180
PBI,JFK,257
PBI,LAS,60
PBI,LGA,277
PBI,ORD,129
PBI,PHL,333
PBI,PIT,4
PBI,SWF,79
PBI,TPA,217
PDX,ABQ,60
PDX,ANC,31
PDX,ATL,124
PDX,BOI,168
PDX,BOS,31
PDX,BUR,31
PDX,CVG,43
PDX,DEN,589
PDX,DFW,120
PDX,DTW,6
PDX,EUG,276
PDX,EWR,37
PDX,GEG,218
PDX,HNL,120
PDX,IAD,61
PDX,IAH,99
PDX,JFK,78
PDX,LAS,495
PDX,LAX,473
PDX,MCI,60
PDX,MCO,31
PDX,MDW,120
PDX,MFR,270
PDX,MSP,208
PDX,OAK,426
PDX,OGG,60
PDX,ONT,31
PDX,ORD,260
PDX,PHL,2
PDX,PHX,565
PDX,PSP,31
PDX,RDM,293
PDX,RNO,222
PDX,SAN,124
