origin,destination,count
PDX,SEA,427
PDX,SFO,454
PDX,SJC,312
PDX,SLC,544
PDX,SMF,424
PDX,SNA,124
PFN,ATL,364
PFN,CVG,5
PFN,MEM,164
PHF,ATL,600
PHF,BOS,110
PHF,FLL,48
PHF,LGA,118
PHF,MCO,60
PHF,TPA,16
PHL,ALB,60
PHL,ATL,930
PHL,ATW,1
PHL,BDL,104
PHL,BNA,160
PHL,BOS,941
PHL,BUF,60
PHL,BWI,104
PHL,CLE,24
PHL,CLT,574
PHL,CMH,158
PHL,CVG,284
PHL,DCA,88
PHL,DEN,398
PHL,DFW,373
PHL,DTW,451
PHL,FLL,642
PHL,HOU,120
PHL,IAD,117
PHL,IAH,144
PHL,IND,184
PHL,JAX,244
PHL,JFK,109
PHL,LAS,478
PHL,LAX,357
PHL,MCO,1087
PHL,MDW,445
PHL,MEM,89
PHL,MHT,381
PHL,MIA,286
PHL,MKE,155
PHL,MSP,271
PHL,MSY,182
PHL,ORD,993
PHL,ORF,44
PHL,PBI,332
PHL,PDX,2
PHL,PHX,480
PHL,PIT,491
PHL,PVD,430
PHL,RDU,574
PHL,RIC,100
PHL,RSW,209
PHL,SAN,120
PHL,SEA,65
PHL,SFO,345
PHL,SJU,249
PHL,SLC,89
PHL,STT,62
PHL,SYR,60
PHL,TPA,543
PHX,ABQ,915
PHX,ANC,60
PHX,ASE,65
PHX,ATL,757
PHX,AUS,456
PHX,BDL,60
PHX,BFL,172
PHX,BHM,60
PHX,BNA,226
PHX,BOI,112
PHX,BOS,179
PHX,BUF,60
PHX,BUR,863
PHX,BWI,358
PHX,CLD,43
PHX,CLE,119
PHX,CLT,366
PHX,CMH,180
PHX,COS,235
PHX,CVG,86
PHX,DCA,180
PHX,DEN,1355
PHX,DFW,606
PHX,DRO,124
PHX,DSM,120
PHX,DTW,469
PHX,ELP,691
PHX,EUG,60
PHX,EWR,310
PHX,FAT,284
PHX,FLG,289
PHX,FLL,120
PHX,GEG,120
PHX,GJT,172
PHX,HNL,140
PHX,HOU,276
PHX,IAD,130
PHX,IAH,581
PHX,ICT,120
PHX,IND,240
PHX,JFK,306
PHX,KOA,75
PHX,LAS,1878
PHX,LAX,1846
PHX,LGB,282
PHX,LIH,46
PHX,LIT,60
PHX,MCI,387
PHX,MCO,180
PHX,MDW,466
PHX,MEM,180
PHX,MFR,60
PHX,MHT,60
PHX,MIA,31
PHX,MKE,180
PHX,MRY,118
PHX,MSP,641
PHX,MSY,60
PHX,OAK,690
PHX,OGG,80
PHX,OKC,292
PHX,OMA,344
PHX,ONT,1032
PHX,ORD,703
PHX,PDX,565
PHX,PHL,480
PHX,PIT,180
PHX,PSP,296
PHX,PVD,60
PHX,RDU,113
PHX,RNO,480
PHX,SAN,1354
PHX,SAT,464
PHX,SBA,286
PHX,SBP,180
PHX,SDF,60
PHX,SEA,691
PHX,SFO,601
PHX,SJC,696
PHX,SLC,1180
PHX,SMF,695
PHX,SNA,910
PHX,STL,465
PHX,TEX,104
PHX,TPA,180
PHX,TUL,166
PHX,TUS,652
PHX,YUM,300
PIA,ATL,145
PIA,DEN,59
PIA,DFW,60
PIA,DTW,110
PIA,LNK,1
PIA,ORD,576
PIH,SLC,299
PIT,ATL,637
PIT,BOS,77
PIT,BWI,177
PIT,CLT,403
PIT,CVG,304
PIT,DCA,6
PIT,DEN,142
PIT,DFW,354
PIT,DTW,233
PIT,EWR,282
PIT,FLL,82
PIT,IAD,173
PIT,IAH,225
PIT,JFK,364
PIT,LAS,214
PIT,LAX,55
PIT,LGA,156
PIT,MCI,111
PIT,MCO,383
PIT,MDW,350
PIT,MEM,139
PIT,MIA,68
PIT,MKE,215
PIT,MSP,200
PIT,ORD,614
PIT,PBI,4
PIT,PHL,641
PIT,PHX,180
PIT,RSW,27
PIT,SFO,37
PIT,SJU,1
PIT,SLC,49
PIT,TPA,136
PLN,DTW,38
PMD,SFO,111
PNS,ATL,590
PNS,CLT,164
PNS,DFW,297
PNS,IAH,93
PNS,MEM,151
PNS,ORD,112
PSC,DEN,173
PSC,SLC,273
PSC,TWF,1
PSE,EWR,17
PSE,FLL,31
PSE,JFK,31
PSE,MCO,31
PSG,JNU,31
PSG,WRG,31
PSP,DEN,213
PSP,DFW,93
PSP,FAT,1
PSP,GJT,1
PSP,IAH,69
PSP,LAS,216
PSP,LAX,495
PSP,MSP,60
PSP,ORD,83
PSP,PDX,31
PSP,PHX,296
PSP,SEA,91
PSP,SFO,231
PSP,SLC,173
PSP,TWF,1
PVD,ATL,241
PVD,BNA,60
PVD,BOS,1
PVD,BWI,673
PVD,CLE,56
PVD,CLT,216
PVD,CVG,162
PVD,DCA,112
PVD,DTW,186
PVD,EWR,238
PVD,FLL,60
PVD,IAD,79
PVD,JFK,104
PVD,LAS,60
PVD,MCO,361
PVD,MDW,229
PVD,MSP,6
PVD,ORD,302
PVD,PHL,432
PVD,PHX,60
PVD,TPA,180
PWM,ATL,164
PWM,BWI,120
PWM,CLE,6
PWM,CLT,60
PWM,CVG,120
PWM,DTW,19
PWM,EWR,227
PWM,IAD,43
PWM,JFK,140
PWM,MCO,82
PWM,ORD,38
RAP,DEN,353
RAP,MSP,179
RAP,SLC,114
RAP,TWF,1
RDD,SBA,1
RDD,SFO,293
RDD,SMF,1
RDM,IDA,1
RDM,PDX,291
RDM,SFO,175
RDM,SLC,112
RDU,ATL,719
RDU,AUS,27
RDU,BDL,176
RDU,BHM,102
RDU,BNA,277
RDU,BOS,479
RDU,BWI,337
RDU,CLE,51
RDU,CLT,395
RDU,CMH,116
RDU,CVG,262
RDU,DCA,467
RDU,DEN,60
RDU,DFW,182
RDU,DTW,193
RDU,EWR,528
RDU,FLL,48
RDU,GRB,1
RDU,IAD,268
RDU,IAH,252
RDU,IND,112
RDU,JAX,222
RDU,JFK,521
RDU,LAS,120
RDU,LAX,7
RDU,LGA,569
RDU,MCI,222
RDU,MCO,251
RDU,MDW,231
RDU,MEM,151
RDU,MIA,93
RDU,MKE,138
RDU,MSP,120
RDU,MSY,114
RDU,ORD,363
RDU,PHL,572
RDU,PHX,113
RDU,SAT,57
RDU,SDF,116
RDU,SLC,42
RDU,STL,33
RDU,TPA,173
RDU,XNA,52
RFD,DEN,112
RHI,MSP,32
RIC,ATL,631
RIC,BOS,60
RIC,CLE,146
RIC,CLT,279
RIC,CVG,201
RIC,DFW,89
RIC,DTW,172
RIC,EWR,275
RIC,FLL,31
RIC,IAH,135
RIC,JFK,151
RIC,LGA,155
RIC,MCO,48
RIC,MEM,6
RIC,MIA,60
RIC,MSP,60
RIC,ORD,343
RIC,PHL,100
RNO,ATL,46
RNO,BOI,167
RNO,DEN,197
RNO,DFW,93
RNO,GEG,56
RNO,IAH,58
RNO,LAS,824
RNO,LAX,355
RNO,LGB,114
RNO,MDW,60
RNO,OAK,219
RNO,ONT,57
RNO,ORD,31
RNO,PDX,222
RNO,PHX,480
RNO,PIH,1
RNO,SAN,120
RNO,SEA,146
RNO,SFO,363
RNO,SJC,232
RNO,SLC,285
RNO,SNA,31
RNO,TUS,57
ROA,ATL,232
ROA,CLT,1
ROA,DTW,68
ROA,IAD,136
ROA,MSN,1
ROA,ORD,70
ROC,ATL,429
ROC,BWI,120
ROC,CLE,144
ROC,CLT,76
ROC,CVG,147
ROC,DFW,1
ROC,DTW,185
ROC,EWR,221
ROC,FLL,48
ROC,IAD,70
ROC,JFK,276
ROC,LAS,26
ROC,MCO,107
ROC,MSP,60
ROC,ORD,400
ROC,TPA,60
ROW,DFW,120
RST,DTW,60
RST,MSP,247
RST,ORD,402
RSW,ATL,610
RSW,BDL,47
RSW,BOS,241
RSW,BUF,42
RSW,BWI,228
RSW,CAK,49
RSW,CLE,60
RSW,CLT,321
RSW,CMH,58
RSW,CVG,115
RSW,DCA,135
RSW,DEN,84
RSW,DFW,93
RSW,DTW,248
RSW,EWR,183
RSW,FNT,48
RSW,HPN,84
RSW,IAH,111
RSW,IND,212
RSW,ISP,60
RSW,JFK,200
RSW,LGA,36
RSW,MCO,240
RSW,MDW,256
RSW,MEM,6
RSW,MIA,1
RSW,MKE,48
RSW,MSP,157
RSW,ORD,92
RSW,PHL,209
RSW,PIT,27
RSW,STL,31
SAN,ABQ,172
SAN,ATL,384
SAN,AUS,114
SAN,BFL,57
SAN,BNA,119
SAN,BOI,114
SAN,BOS,62
SAN,BWI,120
SAN,CLE,6
SAN,CLT,114
SAN,COS,115
SAN,CVG,85
SAN,DEN,702
SAN,DFW,306
SAN,DTW,65
SAN,ELP,60
SAN,EWR,93
SAN,FAT,114
SAN,GEG,111
SAN,HNL,68
SAN,HOU,60
SAN,IAD,211
SAN,IAH,179
SAN,JFK,139
SAN,KOA,11
SAN,LAS,950
SAN,LAX,1796
SAN,LIH,14
SAN,MCI,114
SAN,MCO,4
SAN,MDW,290
SAN,MRY,107
SAN,MSP,201
SAN,OAK,1021
SAN,OGG,77
SAN,OKC,106
SAN,OMA,114
SAN,ONT,3
SAN,ORD,365
SAN,PDX,124
SAN,PHL,120
SAN,PHX,1337
SAN,RNO,120
SAN,SAT,60
SAN,SEA,217
SAN,SFO,1099
SAN,SJC,921
SAN,SLC,291
SAN,SMF,762
SAN,STL,31
SAN,TUL,57
SAN,TUS,231
SAT,ABQ,108
SAT,AMA,1
SAT,ATL,339
SAT,AUS,1
SAT,BNA,113
SAT,BWI,120
SAT,CLE,48
SAT,CVG,163
SAT,DAL,815
SAT,DEN,397
SAT,DFW,426
SAT,DTW,115
SAT,ELP,223
SAT,EWR,79
SAT,HOU,439
SAT,HRL,112
SAT,IAD,60
SAT,IAH,309
SAT,LAS,258
SAT,LAX,220
SAT,MCI,171
SAT,MCO,120
SAT,MDW,116
SAT,MEM,179
SAT,MSP,115
SAT,MSY,107
SAT,OKC,56
SAT,ONT,114
SAT,ORD,255
SAT,PHX,451
SAT,RDU,55
SAT,SAN,60
SAT,SFO,60
SAT,SLC,118
SAT,SMF,57
SAT,STL,31
SAT,TPA,60
SAT,TUL,58
SAT,TUS,57
SAV,ATL,497
SAV,BOS,53
SAV,CLT,236
SAV,CVG,103
SAV,DFW,120
SAV,DTW,66
SAV,EWR,125
SAV,IAD,182
SAV,IAH,134
SAV,LGA,148
SAV,MEM,12
SAV,MSP,2
SAV,ORD,182
SBA,DEN,120
SBA,DFW,60
SBA,LAS,73
SBA,LAX,784
SBA,MRY,1
SBA,PHX,286
SBA,SFO,515
SBA,SJC,200
SBA,SLC,101
SBN,ATL,173
SBN,DTW,192
SBN,MSP,60
SBN,ORD,346
SBP,FAT,1
SBP,LAS,29
SBP,LAX,488
SBP,MRY,2
SBP,PHX,180
SBP,SFO,284
SBP,SLC,65
SCC,ANC,31
SCC,BRW,31
SCE,ATL,60
SCE,DTW,60
SDF,ATL,361
SDF,BHM,112
SDF,BOS,32
SDF,BWI,269
SDF,CLE,95
SDF,CLT,102
SDF,CVG,92
SDF,DEN,107
SDF,DFW,182
SDF,DTW,228
SDF,EWR,156
SDF,IAH,54
SDF,LAS,60
SDF,LGA,115
SDF,MCO,120
SDF,MDW,277
SDF,MEM,164
SDF,MIA,60
SDF,MSP,157
SDF,ORD,586
SDF,PHX,60
SDF,RDU,116
SDF,SPI,1
SDF,STL,163
SDF,TPA,113
SEA,ABQ,113
SEA,ANC,406
SEA,ATL,225
SEA,BNA,60
SEA,BOI,179
SEA,BOS,62
SEA,BUR,123
SEA,CLE,6
SEA,CLT,60
SEA,CVG,95
SEA,DCA,62
SEA,DEN,936
SEA,DFW,337
SEA,DTW,180
SEA,EWR,154
SEA,FAI,62
SEA,GEG,587
SEA,HNL,279
SEA,IAD,180
SEA,IAH,166
SEA,JFK,153
SEA,JNU,62
SEA,KTN,93
SEA,LAS,657
SEA,LAX,733
SEA,LGB,93
SEA,LIH,31
SEA,MCI,60
SEA,MCO,62
SEA,MDW,174
SEA,MEM,53
SEA,MIA,31
SEA,MSP,321
SEA,OAK,655
SEA,OGG,120
SEA,ONT,124
SEA,ORD,523
SEA,PDX,427
SEA,PHL,65
SEA,PHX,691
SEA,PSP,93
SEA,RNO,146
SEA,SAN,217
SEA,SFO,633
SEA,SJC,410
SEA,SLC,472
SEA,SMF,395
SEA,SNA,236
SEA,STL,31
SEA,TUS,31
SFO,ABQ,65
SFO,ACV,413
SFO,ASE,31
SFO,ATL,358
SFO,AUS,60
SFO,BFL,171
SFO,BOI,300
SFO,BOS,344
SFO,BUR,338
SFO,BWI,60
SFO,BZN,8
SFO,CEC,113
SFO,CIC,222
SFO,CLE,32
SFO,CLT,231
SFO,COS,60
SFO,CVG,95
SFO,DEN,742
SFO,DFW,312
SFO,DTW,180
SFO,EUG,410
SFO,EWR,335
SFO,FAT,396
SFO,GJT,1
SFO,HNL,354
SFO,IAD,467
SFO,IAH,246
SFO,IDA,1
SFO,JFK,881
SFO,KOA,120
SFO,LAS,1164
SFO,LAX,1994
SFO,LIH,74
SFO,MCO,60
SFO,MDW,180
SFO,MFR,398
SFO,MIA,93
SFO,MOD,281
SFO,MRY,403
SFO,MSP,299
SFO,OGG,133
SFO,ONT,282
SFO,ORD,754
SFO,PDX,452
SFO,PHL,404
SFO,PHX,603
SFO,PIT,37
SFO,PMD,112
SFO,PSP,229
SFO,RDD,295
SFO,RDM,174
SFO,RNO,363
SFO,SAN,1039
SFO,SAT,60
SFO,SBA,519
SFO,SBP,284
SFO,SEA,629
SFO,SLC,667
SFO,SMF,373
SFO,SMX,1
SFO,SNA,648
SFO,STL,31
SFO,TUS,60
SFO,TWF,2
SGF,ATL,165
SGF,CVG,62
SGF,DEN,175
SGF,DFW,532
SGF,DTW,31
SGF,FSD,1
SGF,MEM,92
SGF,MSP,60
SGF,ORD,452
SGF,STL,60
SGU,CDC,1
SGU,LAX,119
SGU,PIH,1
SGU,SLC,476
SGU,TWF,1
SHV,ATL,281
SHV,DFW,582
SHV,DTW,31
SHV,IAH,173
SHV,MEM,180
SHV,ORD,52
SIT,JNU,61
SIT,KTN,31
SJC,ATL,83
SJC,AUS,82
SJC,BOS,31
SJC,BUR,559
SJC,DEN,480
SJC,DFW,182
SJC,EWR,16
SJC,FAT,1
SJC,HNL,60
SJC,IAD,60
SJC,IAH,82
SJC,JFK,31
SJC,LAS,723
SJC,LAX,1709
SJC,MDW,111
SJC,MSP,115
SJC,ONT,498
SJC,ORD,205
SJC,PDX,312
SJC,PHX,681
SJC,RNO,234
SJC,SAN,914
SJC,SBA,199
SJC,SEA,410
SJC,SFO,1
SJC,SLC,217
SJC,SMX,1
SJC,SNA,837
SJT,DFW,241
SJU,ATL,207
SJU,BDL,31
SJU,BOS,172
SJU,BWI,30
SJU,CLE,4
SJU,CLT,156
SJU,DFW,93
SJU,DTW,75
SJU,EWR,158
SJU,FLL,93
SJU,IAD,157
SJU,IAH,59
SJU,JFK,327
SJU,LAX,19
SJU,MCO,190
SJU,MEM,14
SJU,MIA,217
SJU,MSP,14
SJU,ORD,162
SJU,PHL,249
SJU,PIT,1
SJU,STT,31
SJU,TPA,31
SLC,ABQ,375
SLC,ANC,47
SLC,ASE,165
SLC,ATL,407
SLC,AUS,106
SLC,BFL,103
SLC,BHM,5
SLC,BIL,322
SLC,BLI,60
SLC,BNA,44
SLC,BOI,590
SLC,BOS,94
SLC,BTM,117
SLC,BUR,305
SLC,BWI,106
SLC,BZN,352
SLC,CDC,103
SLC,CLE,57
SLC,CLT,27
SLC,CMH,48
SLC,COD,119
SLC,COS,175
SLC,CPR,231
SLC,CVG,223
SLC,DCA,46
SLC,DEN,1513
SLC,DFW,346
SLC,DRO,113
SLC,DSM,3
SLC,DTW,48
SLC,EKO,289
SLC,ELP,60
SLC,EUG,112
SLC,EWR,102
SLC,FAR,52
SLC,FAT,143
SLC,FCA,289
SLC,FLL,46
SLC,FSD,7
SLC,GEG,318
SLC,GJT,189
SLC,GTF,179
SLC,HDN,117
SLC,HLN,212
SLC,HNL,47
SLC,IAD,70
SLC,IAH,458
SLC,IDA,351
SLC,JAC,224
SLC,JFK,197
SLC,LAS,799
SLC,LAX,798
SLC,LGA,6
SLC,LGB,342
SLC,LIT,18
SLC,LWS,102
SLC,MCI,173
SLC,MCO,93
SLC,MDW,120
SLC,MFR,119
SLC,MKE,4
SLC,MRY,6
SLC,MSO,325
SLC,MSP,388
SLC,MSY,57
SLC,MTJ,70
SLC,OAK,475
SLC,OGD,1
SLC,OGG,46
SLC,OKC,138
SLC,OMA,121
SLC,ONT,307
SLC,ORD,384
SLC,PDX,550
SLC,PHL,89
SLC,PHX,1175
SLC,PIH,300
SLC,PIT,48
SLC,PSC,275
SLC,PSP,177
SLC,RAP,115
SLC,RDM,113
SLC,RDU,42
SLC,RNO,287
SLC,SAN,291
SLC,SAT,119
SLC,SBA,104
SLC,SBP,66
SLC,SEA,475
SLC,SFO,605
SLC,SGU,476
SLC,SJC,217
SLC,SLE,107
SLC,SMF,242
SLC,SNA,263
SLC,STL,232
SLC,SUN,464
SLC,TPA,46
SLC,TUL,118
SLC,TUS,283
SLC,TWF,448
SLC,XNA,4
SLC,YKM,73
SLC,YUM,120
SLE,SLC,106
SLE,TWF,2
SMF,ABQ,114
SMF,ACV,102
SMF,ATL,83
SMF,BFL,57
SMF,BUR,608
SMF,COS,106
SMF,DEN,472
SMF,DFW,131
SMF,GEG,105
SMF,HNL,60
SMF,IAD,60
SMF,IAH,92
SMF,JFK,31
SMF,LAS,672
SMF,LAX,1102
SMF,LGB,62
SMF,MCI,60
SMF,MDW,112
SMF,MSP,126
SMF,OGG,31
SMF,OKC,57
SMF,ONT,673
SMF,ORD,185
SMF,PDX,425
SMF,PHX,692
SMF,RDD,1
SMF,SAN,749
SMF,SAT,57
SMF,SBA,1
SMF,SEA,394
SMF,SFO,373
SMF,SLC,244
SMF,SNA,440
SMF,TUL,57
SMF,TUS,114
SMX,LAX,286
SNA,ATL,168
SNA,AUS,31
SNA,CVG,30
SNA,DEN,543
SNA,DFW,333
SNA,EWR,62
SNA,HNL,35
SNA,IAH,150
SNA,KOA,19
SNA,LAS,684
SNA,LAX,33
SNA,LIH,11
SNA,MSP,172
SNA,OAK,666
SNA,OGG,31
SNA,ORD,341
SNA,PDX,124
SNA,PHX,914
SNA,RNO,31
SNA,SAN,1
SNA,SEA,236
SNA,SFO,659
SNA,SJC,842
SNA,SLC,262
SNA,SMF,436
SNA,STL,31
SPI,IAD,60
SPI,ORD,227
SPS,DFW,404
SRQ,ATL,511
SRQ,BOS,4
SRQ,BWI,60
SRQ,CLE,54
SRQ,CLT,32
SRQ,CVG,114
SRQ,DCA,2
SRQ,DTW,89
SRQ,EWR,56
SRQ,IND,60
SRQ,JFK,62
SRQ,LGA,16
SRQ,MDW,108
SRQ,STL,25
STL,ABQ,60
STL,ATL,538
STL,AUS,31
STL,BHM,60
STL,BNA,56
STL,BOS,58
STL,BWI,268
STL,CLE,145
STL,CLT,152
STL,CMH,111
STL,CVG,162
STL,DAL,433
STL,DCA,111
STL,DEN,299
STL,DFW,329
STL,DTW,414
STL,EWR,263
STL,FLL,91
STL,HOU,231
STL,IAH,183
STL,JFK,154
STL,LAS,210
STL,LAX,184
STL,LGA,140
STL,LIT,105
STL,MCI,335
STL,MCO,343
STL,MDW,664
STL,MEM,178
STL,MIA,62
STL,MSP,313
STL,OKC,120
STL,OMA,182
STL,ORD,338
STL,PHX,464
STL,RDU,33
STL,RSW,31
STL,SAN,31
STL,SAT,31
STL,SDF,163
STL,SEA,31
STL,SFO,31
STL,SGF,60
STL,SLC,238
STL,SNA,31
STL,SRQ,26
STL,TPA,144
STL,TUL,113
STT,ATL,44
STT,BOS,17
STT,CLT,75
STT,EWR,31
STT,JFK,45
STT,MIA,62
STT,PHL,62
STT,SJU,101
STX,ATL,5
STX,CLT,8
STX,MIA,31
SUN,SLC,476
SUN,TWF,1
SUX,MSP,60
SWF,ATL,351
SWF,DTW,115
SWF,FLL,55
SWF,MCO,103
SWF,PBI,79
SWF,TPA,48
SYR,ATL,223
SYR,CAK,1
SYR,CLE,93
SYR,CLT,120
SYR,CVG,169
SYR,DCA,52
SYR,DFW,1
SYR,DTW,195
SYR,EWR,223
SYR,FLL,31
SYR,IAD,63
SYR,JFK,182
SYR,MCO,31
SYR,ORD,430
SYR,PHL,59
TEX,PHX,104
TLH,ATL,218
TLH,IAH,113
TLH,MEM,122
TOL,ATL,61
TOL,ORD,228
TPA,ABQ,60
TPA,ALB,60
TPA,ATL,1056
TPA,AUS,60
TPA,BDL,202
TPA,BHM,174
TPA,BNA,284
TPA,BOS,241
TPA,BUF,119
TPA,BWI,582
TPA,CAK,54
TPA,CLE,68
TPA,CLT,499
TPA,CMH,179
TPA,CVG,149
TPA,DAY,48
TPA,DCA,240
TPA,DEN,320
TPA,DFW,244
TPA,DTW,312
TPA,EWR,285
TPA,FLL,500
TPA,FNT,48
TPA,GPT,60
TPA,HOU,230
TPA,IAD,306
TPA,IAH,154
TPA,IND,260
TPA,ISP,180
TPA,JAX,163
TPA,JFK,314
TPA,LAS,161
TPA,LAX,83
TPA,LGA,258
TPA,MCI,109
TPA,MDW,397
TPA,MEM,141
TPA,MHT,120
TPA,MIA,155
TPA,MKE,48
TPA,MSP,185
TPA,MSY,183
TPA,ORD,328
TPA,ORF,60
TPA,PBI,219
TPA,PHF,16
TPA,PHL,544
TPA,PHX,180
TPA,PIT,136
TPA,PVD,180
TPA,RDU,179
TPA,ROC,60
TPA,SAT,60
TPA,SDF,113
TPA,SJU,31
TPA,SLC,46
TPA,STL,150
TPA,SWF,48
TRI,ATL,266
TRI,CVG,67
TUL,ABQ,57
TUL,ATL,289
TUL,AUS,59
TUL,CVG,163
TUL,DAL,381
TUL,DEN,242
TUL,DFW,454
TUL,DTW,120
TUL,EWR,55
TUL,GJT,1
TUL,HOU,216
TUL,IAH,195
TUL,LAS,60
TUL,MCI,163
TUL,MEM,180
TUL,MSP,120
TUL,OKC,1
TUL,ONT,56
TUL,ORD,273
TUL,PHX,168
TUL,PIA,1
TUL,SAN,56
TUL,SAT,57
TUL,SLC,117
TUL,SMF,54
TUL,STL,112
TUP,ATL,10
TUS,ABQ,120
TUS,ATL,88
TUS,AUS,57
TUS,DEN,368
TUS,DFW,243
TUS,ELP,57
TUS,EWR,31
TUS,GEG,56
TUS,IAD,16
TUS,IAH,222
TUS,JFK,31
TUS,LAS,446
TUS,LAX,713
TUS,MCI,56
TUS,MDW,119
TUS,MSP,81
TUS,OAK,60
TUS,OMA,57
TUS,ONT,115
TUS,ORD,86
TUS,PHX,600
TUS,RNO,54
TUS,SAN,231
TUS,SAT,56
TUS,SEA,31
TUS,SFO,60
TUS,SLC,283
TUS,SMF,112
TVC,DTW,195
TVC,MSP,60
TVC,ORD,295
TWF,SLC,436
TWF,SUN,2
TXK,DFW,240
TYR,DFW,299
TYS,ATL,292
TYS,AUS,1
TYS,CLE,55
TYS,CVG,209
TYS,DEN,77
TYS,DFW,236
TYS,DTW,134
TYS,EWR,63
TYS,IAH,191
TYS,LGA,102
TYS,MEM,153
TYS,MSP,60
TYS,ORD,247
VLD,ATL,164
VPS,ATL,442
VPS,CVG,44
VPS,DFW,273
VPS,IAH,109
VPS,LGA,2
VPS,MEM,180
VPS,ORD,56
WRG,KTN,31
WRG,PSG,31
XNA,ATL,265
XNA,COS,1
XNA,DCA,52
XNA,DEN,112
XNA,DFW,387
XNA,DTW,60
XNA,EWR,85
XNA,FAR,1
XNA,IAH,213
XNA,LAX,59
XNA,LEX,1
XNA,LGA,128
XNA,MEM,147
XNA,MIA,60
XNA,MSP,120
XNA,ORD,485
XNA,RDU,52
XNA,RFD,1
XNA,SGF,1
XNA,SLC,4
YAK,CDV,31
YAK,JNU,31
YKM,SLC,74
YUM,GJT,1
YUM,IPL,108
YUM,LAS,29
YUM,LAX,173
YUM,PHX,300
YUM,SLC,119